"code","subtype","type","src","title","price","location","size","measurement","suitability","details","room","bath","subtitle"
"ntr3","cfs","sale","[""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/distress-apapa.png"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/landacre.mp4""]","Distress Sale Apapa","₦ 1, 500, 000, 000","Apapa lagos","588.55","Sqm","[""office suites"",""retail outlet"",""mixed-use development""]",\N,\N,\N,\N
"tr2","lfs","sale","[""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/4.25-Iju/acl4.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/4.25-Iju/acl2.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/4.25-Iju/acl3.jfif"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/4.25-Iju/acl1.jfif""]","Distress sale, 4.25 acres of land facing the express","₦ 3, 500, 000, 000","iju road, iju","296","m","[""high-rise building"",""hospital"",""school"",""church"",""warehouse/showroom"",""mega filing station"",""recreational facility"",""event centre"",""factory""]",\N,\N,\N,\N
"tr11","cfs","sale","[""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/greystone_tower/tw1.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/greystone_tower/tw2.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/greystone_tower/tw3.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/greystone_tower/tw4.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/greystone_tower/tw5.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/greystone_tower/tw6.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/greystone_tower/tw7.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/greystone_tower/tw8.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/greystone_tower/tw9.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/greystone_tower/tw10.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/greystone_tower/tw11.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/greystone_tower/tw12.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/greystone_tower/tw13.jpg""]","19 floors greystone tower available for sale","Contact Us","idowu taylor str, victoria island lagos","1200","sqm","[""mixed development"",""high-rise building"",""hospital"",""school"",""church"",""warehouse/showroom"",""filing station"",""event centre""]","[""floor : 19"",""floor 1 - 5 : car park"",""floor 17 : car park"",""endless swimming pools"",""3 bedroom luxury flats"",""floor 19 : sky lounge"",""offices : 416.52sqm""]",\N,\N,\N
"dtr1","afs","sale","[""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr1.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr2.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr3.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr4.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr5.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr6.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr7.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr8.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr9.jpg""]","3 units of 4 bedroom townhouse / terrance duplexes","₦ 360, 000, 000 per unit","the yellow gate residence, off freedom way, lekki phase 1 lagos",\N,\N,"[""high-rise building"",""family home"",""leisure"",""residental living"",""vacation home""]","[""rooftop gym"",""jacuzzi"",""exclusive lounge""]","4","4",\N
"dtr1","afs","sale","[""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr2.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr1.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr3.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr4.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr5.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr6.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr7.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr8.jpg"",""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/yellow-gate-residence/ygr9.jpg""]","4 units of 3 bedroom flats + 1 bq","₦ 241, 000, 000 per unit","the yellow gate residence, off freedom way, lekki phase 1 lagos",\N,\N,"[""high-rise building"",""family home"",""leisure"",""residental living"",""vacation home""]","[""rooftop gym"",""jacuzzi"",""exclusive lounge""]","3","3",\N
"tr1","lfs","sale","[""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/fence2.jpg""]","fenced and gated land for sale","₦ 4, 000, 000, 000","off ikorodu road, by ismail estate, maryland ikeja lagos","5,800","sqm",\N,"[""factories"",""warehouses"",""residential duplex"",""swimming pool"",""bungalow""]",\N,\N,\N
"tr4","lfs","sale","[""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/land4.jpg""]","land for sale","₦ 170, 000, 000","sari iganmuu road, iganmu lagos","1, 651","sqm",\N,\N,\N,\N,\N
"A104","cfs","sale","[""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/tankfarm.jpg""]","30km Tank Farm for Sale at Kiri Kiri","₦ 18, 000, 000, 000","Kiri Kiri","1","acres","[""storage"",""inventory managment"",""blending and processing"",""transportation and distribution"",""quality control "",""safety and environmental protection"",""regular compliance""]","[""4 loading bays"",""3 tanks"",""1 acres of land"",""title: C of O"",""AGO & DPK""]",\N,\N,\N
"A104","cfs","sale","[""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/tank2.jpg""]","30km Tank Farm for Sale at Dockyard Apapa","₦ 20, 000, 000, 000","Dockyard Apapa","2.5","acres","[""storage"",""inventory managment"",""blending and processing"",""transportation and distribution"",""quality control "",""safety and environmental protection"",""regular compliance""]","[""6 loading bays"",""10 tanks"",""2.5 acres of land"",""title: C of O"",""AGO & DPK""]",\N,\N,\N
"A104","cfs","sale","[""https://hgvmdoevulnsfenaynow.supabase.co/storage/v1/object/public/properties/tank1.jpg""]","30km Tank Farm for Sale at Ibafon Apapa","₦ 20, 000, 000, 000","Ibafon Apapa","2.5","acres","[""storage"",""inventory managment"",""blending and processing"",""transportation and distribution"",""quality control "",""safety and environmental protection"",""regular compliance""]","[""6 loading bays"",""10 tanks"",""2.5 acres of land"",""title: C of O"",""AGO & DPK""]",\N,\N,\N
